"campaignid","sample","date.time","location","site","depth","observer.count","observer.length","successful.count","successful.length","successful.habitat.forward","successful.habitat.backward","x","y","latitude","longitude","ID","mbdepth","slope","aspect","TPI","TRI","roughness","detrended","habitat","number","total.points.annotated","mean.relief","sd.relief"
"2023-03_SwC_stereo-BRUVs",37,"15/03/2023 0:28",NA,NA,46.1,"Henry Evans","Joe Burgess-Adams","Yes","Yes","Yes","Yes",308475.810642026,6223862.97732426,-34.10853667,114.9235817,8,-45.4799194335938,0.755494579253983,303.245156944564,0.149530410766602,0.155780792236328,0.336307525634766,0.288686811923981,"Seagrasses",1,14,1.1304347826087,0.344350221575091
"2023-03_SwC_stereo-BRUVs",37,"15/03/2023 0:28",NA,NA,46.1,"Henry Evans","Joe Burgess-Adams","Yes","Yes","Yes","Yes",308475.810642026,6223862.97732426,-34.10853667,114.9235817,8,-45.4799194335938,0.755494579253983,303.245156944564,0.149530410766602,0.155780792236328,0.336307525634766,0.288686811923981,"Unconsolidated (soft)",12,14,1.1304347826087,0.344350221575091
"2023-03_SwC_stereo-BRUVs",3,"15/03/2023 1:54",NA,NA,46.7,"Hannah Williams","Gidget Mirrabelle","Yes","Yes","Yes","Yes",307740.617297603,6223980.59081635,-34.10734167,114.9156417,9,-46.1925582885742,0.683923372479246,348.141340797089,0.0477752685546875,0.0755634307861328,0.281917572021484,-0.379635691642761,"Macroalgae",12,24,1.72,0.890692614392492
"2023-03_SwC_stereo-BRUVs",3,"15/03/2023 1:54",NA,NA,46.7,"Hannah Williams","Gidget Mirrabelle","Yes","Yes","Yes","Yes",307740.617297603,6223980.59081635,-34.10734167,114.9156417,9,-46.1925582885742,0.683923372479246,348.141340797089,0.0477752685546875,0.0755634307861328,0.281917572021484,-0.379635691642761,"Seagrasses",1,24,1.72,0.890692614392492
"2023-03_SwC_stereo-BRUVs",3,"15/03/2023 1:54",NA,NA,46.7,"Hannah Williams","Gidget Mirrabelle","Yes","Yes","Yes","Yes",307740.617297603,6223980.59081635,-34.10734167,114.9156417,9,-46.1925582885742,0.683923372479246,348.141340797089,0.0477752685546875,0.0755634307861328,0.281917572021484,-0.379635691642761,"Unconsolidated (soft)",11,24,1.72,0.890692614392492
"2023-03_SwC_stereo-BRUVs",2,"15/03/2023 2:02",NA,NA,44.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",306386.10713532,6223446.89662506,-34.11190167,114.9008467,10,-44.2633476257324,1.5570296339456,143.813489631576,-0.0109272003173828,0.0897960662841797,0.3203125,0.178301811218262,"Macroalgae",26,35,3.6,0.502624689950035
"2023-03_SwC_stereo-BRUVs",2,"15/03/2023 2:02",NA,NA,44.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",306386.10713532,6223446.89662506,-34.11190167,114.9008467,10,-44.2633476257324,1.5570296339456,143.813489631576,-0.0109272003173828,0.0897960662841797,0.3203125,0.178301811218262,"Seagrasses",9,35,3.6,0.502624689950035
"2023-03_SwC_stereo-BRUVs",12,"15/03/2023 2:18",NA,NA,42.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",304662.428329533,6221127.27230973,-34.13248667,114.8816483,11,-42.879997253418,0.311130509800526,289.529619151037,-0.0218372344970703,0.0291004180908203,0.089630126953125,0.0579197891056538,"Macroalgae",29,33,2.80952380952381,0.402373908081478
"2023-03_SwC_stereo-BRUVs",12,"15/03/2023 2:18",NA,NA,42.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",304662.428329533,6221127.27230973,-34.13248667,114.8816483,11,-42.879997253418,0.311130509800526,289.529619151037,-0.0218372344970703,0.0291004180908203,0.089630126953125,0.0579197891056538,"Seagrasses",2,33,2.80952380952381,0.402373908081478
"2023-03_SwC_stereo-BRUVs",12,"15/03/2023 2:18",NA,NA,42.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",304662.428329533,6221127.27230973,-34.13248667,114.8816483,11,-42.879997253418,0.311130509800526,289.529619151037,-0.0218372344970703,0.0291004180908203,0.089630126953125,0.0579197891056538,"Sessile invertebrates",2,33,2.80952380952381,0.402373908081478
"2023-03_SwC_stereo-BRUVs",44,"15/03/2023 2:31",NA,NA,44.1,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302609.836772484,6222686.49533781,-34.11804833,114.8597567,12,-44.2267951965332,2.56542783314218,10.1761879667846,0.104621887207031,0.142314910888672,0.592079162597656,0.132297873497009,"Macroalgae",23,27,3.65,0.489360484929593
"2023-03_SwC_stereo-BRUVs",44,"15/03/2023 2:31",NA,NA,44.1,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302609.836772484,6222686.49533781,-34.11804833,114.8597567,12,-44.2267951965332,2.56542783314218,10.1761879667846,0.104621887207031,0.142314910888672,0.592079162597656,0.132297873497009,"Seagrasses",4,27,3.65,0.489360484929593
"2023-03_SwC_stereo-BRUVs",24,"15/03/2023 2:39",NA,NA,45.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",301575.406869427,6222682.50828175,-34.11788833,114.8485467,13,-45.1024284362793,0.925248450552017,212.364021835628,0.115791320800781,0.115791320800781,0.33868408203125,1.08087694644928,"Macroalgae",14,29,3.36,0.489897948556636
"2023-03_SwC_stereo-BRUVs",24,"15/03/2023 2:39",NA,NA,45.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",301575.406869427,6222682.50828175,-34.11788833,114.8485467,13,-45.1024284362793,0.925248450552017,212.364021835628,0.115791320800781,0.115791320800781,0.33868408203125,1.08087694644928,"Seagrasses",14,29,3.36,0.489897948556636
"2023-03_SwC_stereo-BRUVs",24,"15/03/2023 2:39",NA,NA,45.6,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",301575.406869427,6222682.50828175,-34.11788833,114.8485467,13,-45.1024284362793,0.925248450552017,212.364021835628,0.115791320800781,0.115791320800781,0.33868408203125,1.08087694644928,"Sessile invertebrates",1,29,3.36,0.489897948556636
"2023-03_SwC_stereo-BRUVs",36,"15/03/2023 2:45",NA,NA,44,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",302749.453645201,6222989.19080721,-34.11534667,114.8613383,14,-44.4513664245605,1.91869259195847,239.500879090535,-0.00400829315185547,0.166693687438965,0.42462158203125,-0.346513211727142,"Macroalgae",14,20,3.61111111111111,0.50163132570455
"2023-03_SwC_stereo-BRUVs",36,"15/03/2023 2:45",NA,NA,44,"Daniel Agnello","Gidget Mirrabelle","Yes","Yes","Yes","Yes",302749.453645201,6222989.19080721,-34.11534667,114.8613383,14,-44.4513664245605,1.91869259195847,239.500879090535,-0.00400829315185547,0.166693687438965,0.42462158203125,-0.346513211727142,"Seagrasses",6,20,3.61111111111111,0.50163132570455
"2023-03_SwC_stereo-BRUVs",16,"15/03/2023 2:52",NA,NA,45.4,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302596.001233833,6223140.94686009,-34.11395,114.85971,15,-44.2143745422363,3.73510725832021,173.33352365223,0.0922765731811523,0.195969581604004,0.655799865722656,0.121616929769516,"Macroalgae",15,33,4,0
"2023-03_SwC_stereo-BRUVs",16,"15/03/2023 2:52",NA,NA,45.4,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302596.001233833,6223140.94686009,-34.11395,114.85971,15,-44.2143745422363,3.73510725832021,173.33352365223,0.0922765731811523,0.195969581604004,0.655799865722656,0.121616929769516,"Seagrasses",18,33,4,0
"2023-03_SwC_stereo-BRUVs",17,"15/03/2023 3:00",NA,NA,43.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302358.558818927,6225089.19274801,-34.09634667,114.85758,16,-43.901611328125,1.51777761390463,116.273387052218,0.141107559204102,0.192724227905273,0.516155242919922,0.0110606551170349,"Consolidated (hard)",1,31,3.33333333333333,0.912870929175277
"2023-03_SwC_stereo-BRUVs",17,"15/03/2023 3:00",NA,NA,43.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302358.558818927,6225089.19274801,-34.09634667,114.85758,16,-43.901611328125,1.51777761390463,116.273387052218,0.141107559204102,0.192724227905273,0.516155242919922,0.0110606551170349,"Macroalgae",24,31,3.33333333333333,0.912870929175277
"2023-03_SwC_stereo-BRUVs",17,"15/03/2023 3:00",NA,NA,43.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302358.558818927,6225089.19274801,-34.09634667,114.85758,16,-43.901611328125,1.51777761390463,116.273387052218,0.141107559204102,0.192724227905273,0.516155242919922,0.0110606551170349,"Seagrasses",5,31,3.33333333333333,0.912870929175277
"2023-03_SwC_stereo-BRUVs",17,"15/03/2023 3:00",NA,NA,43.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302358.558818927,6225089.19274801,-34.09634667,114.85758,16,-43.901611328125,1.51777761390463,116.273387052218,0.141107559204102,0.192724227905273,0.516155242919922,0.0110606551170349,"Sessile invertebrates",1,31,3.33333333333333,0.912870929175277
"2023-03_SwC_stereo-BRUVs",34,"18/03/2023 2:12",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305406.444945374,6224899.82559027,-34.098625,114.8905567,17,-43.5636024475098,1.13057544908462,206.268955992778,0.0495114326477051,0.0967316627502441,0.343597412109375,0.212554916739464,"Macroalgae",17,25,2.45,0.759154654516248
"2023-03_SwC_stereo-BRUVs",34,"18/03/2023 2:12",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305406.444945374,6224899.82559027,-34.098625,114.8905567,17,-43.5636024475098,1.13057544908462,206.268955992778,0.0495114326477051,0.0967316627502441,0.343597412109375,0.212554916739464,"Seagrasses",5,25,2.45,0.759154654516248
"2023-03_SwC_stereo-BRUVs",34,"18/03/2023 2:12",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305406.444945374,6224899.82559027,-34.098625,114.8905567,17,-43.5636024475098,1.13057544908462,206.268955992778,0.0495114326477051,0.0967316627502441,0.343597412109375,0.212554916739464,"Unconsolidated (soft)",3,25,2.45,0.759154654516248
"2023-03_SwC_stereo-BRUVs",40,"18/03/2023 2:18",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305210.611497553,6226068.39162652,-34.08805667,114.8886967,18,-43.7780570983887,1.13906221041974,287.020874194905,-0.0797085762023926,0.121387958526611,0.491104125976562,-0.216468647122383,"Macroalgae",17,35,2.36,0.637704215656966
"2023-03_SwC_stereo-BRUVs",40,"18/03/2023 2:18",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305210.611497553,6226068.39162652,-34.08805667,114.8886967,18,-43.7780570983887,1.13906221041974,287.020874194905,-0.0797085762023926,0.121387958526611,0.491104125976562,-0.216468647122383,"Seagrasses",6,35,2.36,0.637704215656966
"2023-03_SwC_stereo-BRUVs",40,"18/03/2023 2:18",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305210.611497553,6226068.39162652,-34.08805667,114.8886967,18,-43.7780570983887,1.13906221041974,287.020874194905,-0.0797085762023926,0.121387958526611,0.491104125976562,-0.216468647122383,"Sessile invertebrates",1,35,2.36,0.637704215656966
"2023-03_SwC_stereo-BRUVs",40,"18/03/2023 2:18",NA,NA,43.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",305210.611497553,6226068.39162652,-34.08805667,114.8886967,18,-43.7780570983887,1.13906221041974,287.020874194905,-0.0797085762023926,0.121387958526611,0.491104125976562,-0.216468647122383,"Unconsolidated (soft)",11,35,2.36,0.637704215656966
"2023-03_SwC_stereo-BRUVs",14,"18/03/2023 2:28",NA,NA,42.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",303326.971138076,6227444.3493086,-34.07530333,114.8686033,19,-42.3895606994629,0.468314584997074,148.955704694814,0.0220966339111328,0.0756139755249023,0.301258087158203,-1.00627470016479,"Consolidated (hard)",1,35,2.44,0.711805216802087
"2023-03_SwC_stereo-BRUVs",14,"18/03/2023 2:28",NA,NA,42.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",303326.971138076,6227444.3493086,-34.07530333,114.8686033,19,-42.3895606994629,0.468314584997074,148.955704694814,0.0220966339111328,0.0756139755249023,0.301258087158203,-1.00627470016479,"Macroalgae",26,35,2.44,0.711805216802087
"2023-03_SwC_stereo-BRUVs",14,"18/03/2023 2:28",NA,NA,42.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",303326.971138076,6227444.3493086,-34.07530333,114.8686033,19,-42.3895606994629,0.468314584997074,148.955704694814,0.0220966339111328,0.0756139755249023,0.301258087158203,-1.00627470016479,"Seagrasses",2,35,2.44,0.711805216802087
"2023-03_SwC_stereo-BRUVs",14,"18/03/2023 2:28",NA,NA,42.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",303326.971138076,6227444.3493086,-34.07530333,114.8686033,19,-42.3895606994629,0.468314584997074,148.955704694814,0.0220966339111328,0.0756139755249023,0.301258087158203,-1.00627470016479,"Sessile invertebrates",2,35,2.44,0.711805216802087
"2023-03_SwC_stereo-BRUVs",14,"18/03/2023 2:28",NA,NA,42.7,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",303326.971138076,6227444.3493086,-34.07530333,114.8686033,19,-42.3895606994629,0.468314584997074,148.955704694814,0.0220966339111328,0.0756139755249023,0.301258087158203,-1.00627470016479,"Unconsolidated (soft)",4,35,2.44,0.711805216802087
"2023-03_SwC_stereo-BRUVs",21,"18/03/2023 2:34",NA,NA,42.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302275.476735078,6228634.01629371,-34.06438333,114.857485,20,-42.6875343322754,1.66181118258301,242.146887802491,0.0079188346862793,0.130473613739014,0.564846038818359,-0.880922257900238,"Macroalgae",9,19,1.73333333333333,0.79880863671798
"2023-03_SwC_stereo-BRUVs",21,"18/03/2023 2:34",NA,NA,42.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302275.476735078,6228634.01629371,-34.06438333,114.857485,20,-42.6875343322754,1.66181118258301,242.146887802491,0.0079188346862793,0.130473613739014,0.564846038818359,-0.880922257900238,"Seagrasses",3,19,1.73333333333333,0.79880863671798
"2023-03_SwC_stereo-BRUVs",21,"18/03/2023 2:34",NA,NA,42.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",302275.476735078,6228634.01629371,-34.06438333,114.857485,20,-42.6875343322754,1.66181118258301,242.146887802491,0.0079188346862793,0.130473613739014,0.564846038818359,-0.880922257900238,"Unconsolidated (soft)",7,19,1.73333333333333,0.79880863671798
"2023-03_SwC_stereo-BRUVs",10,"18/03/2023 2:44",NA,NA,44.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301935.053292307,6226464.1304314,-34.083875,114.853305,21,-43.998836517334,0.439676403257498,243.511372870763,0.031160831451416,0.0449376106262207,0.132083892822266,-0.0552570782601833,"Macroalgae",8,27,3.21739130434783,0.795242772487544
"2023-03_SwC_stereo-BRUVs",10,"18/03/2023 2:44",NA,NA,44.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301935.053292307,6226464.1304314,-34.083875,114.853305,21,-43.998836517334,0.439676403257498,243.511372870763,0.031160831451416,0.0449376106262207,0.132083892822266,-0.0552570782601833,"Seagrasses",14,27,3.21739130434783,0.795242772487544
"2023-03_SwC_stereo-BRUVs",10,"18/03/2023 2:44",NA,NA,44.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301935.053292307,6226464.1304314,-34.083875,114.853305,21,-43.998836517334,0.439676403257498,243.511372870763,0.031160831451416,0.0449376106262207,0.132083892822266,-0.0552570782601833,"Sessile invertebrates",2,27,3.21739130434783,0.795242772487544
"2023-03_SwC_stereo-BRUVs",10,"18/03/2023 2:44",NA,NA,44.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301935.053292307,6226464.1304314,-34.083875,114.853305,21,-43.998836517334,0.439676403257498,243.511372870763,0.031160831451416,0.0449376106262207,0.132083892822266,-0.0552570782601833,"Unconsolidated (soft)",3,27,3.21739130434783,0.795242772487544
"2023-03_SwC_stereo-BRUVs",15,"18/03/2023 2:50",NA,NA,45.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301115.698010966,6226347.02046278,-34.084775,114.8444033,22,-45.4404754638672,1.34321708178855,100.767101732529,-0.00165891647338867,0.0863070487976074,0.30462646484375,0.930578410625458,"Consolidated (hard)",1,31,2.51851851851852,0.802417998224519
"2023-03_SwC_stereo-BRUVs",15,"18/03/2023 2:50",NA,NA,45.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301115.698010966,6226347.02046278,-34.084775,114.8444033,22,-45.4404754638672,1.34321708178855,100.767101732529,-0.00165891647338867,0.0863070487976074,0.30462646484375,0.930578410625458,"Macroalgae",20,31,2.51851851851852,0.802417998224519
"2023-03_SwC_stereo-BRUVs",15,"18/03/2023 2:50",NA,NA,45.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301115.698010966,6226347.02046278,-34.084775,114.8444033,22,-45.4404754638672,1.34321708178855,100.767101732529,-0.00165891647338867,0.0863070487976074,0.30462646484375,0.930578410625458,"Seagrasses",2,31,2.51851851851852,0.802417998224519
"2023-03_SwC_stereo-BRUVs",15,"18/03/2023 2:50",NA,NA,45.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301115.698010966,6226347.02046278,-34.084775,114.8444033,22,-45.4404754638672,1.34321708178855,100.767101732529,-0.00165891647338867,0.0863070487976074,0.30462646484375,0.930578410625458,"Sessile invertebrates",1,31,2.51851851851852,0.802417998224519
"2023-03_SwC_stereo-BRUVs",15,"18/03/2023 2:50",NA,NA,45.3,"Gidget Mirrabelle","Levi Peters","Yes","Yes","Yes","Yes",301115.698010966,6226347.02046278,-34.084775,114.8444033,22,-45.4404754638672,1.34321708178855,100.767101732529,-0.00165891647338867,0.0863070487976074,0.30462646484375,0.930578410625458,"Unconsolidated (soft)",7,31,2.51851851851852,0.802417998224519
"2023-03_SwC_stereo-BRUVs",8,"18/03/2023 2:56",NA,NA,47.2,"Levi Peters","Gidget Mirrabelle","Yes","Yes","Yes","Yes",300614.965167992,6225716.1850438,-34.090365,114.838835,23,-46.2277450561523,1.37271074485596,335.601053789312,-0.0514349937438965,0.101075649261475,0.372406005859375,1.78564715385437,"Macroalgae",17,29,3.25,0.444261658319319
