Family_correct,Genus_correct,Species_correct,Family,Genus,Species,Comment
Acanthuridae,Acanthurus,spp,Acanthuridae,Acanthurus,sp,
Triakidae,Hemitriakis,spp,Triakidae,Hemitriakis,sp,
Carcharhinidae,Carcharhinus,spp,Carcharhinidae,Carcharhinus,sp,
Blenniidae,Meiacanthus,spp,Blenniidae,Meiacanthus,sp,
Ningaloo,Pseudanthias,spp,Ningaloo,Pseudanthias,sp,
Pinguipedidae,Parapercis,spp,Pinguipedidae,Parapercis,sp,
Carangidae,Carangoides,spp,Carangidae,Carangoides,sp,
Abudefduf,Abudefduf,spp,Abudefduf,Abudefduf,sp,
Priacanthidae,Priacanthus,spp,Priacanthidae,Priacanthus,sp,
Caesionidae,Caesio,spp,Caesionidae,Caesio,sp,
Ephippidae,Platax,spp,Ephippidae,Platax,sp,
Labridae,Pseudocoris,spp,Labridae,Pseudocoris,sp,
Siganidae,Siganus,spp,Siganidae,Siganus,sp,
Chaetodontidae,Chaetodon,spp,Chaetodontidae,Chaetodon,sp,
Serranidae,Epinephelus,spp,Serranidae,Epinephelus,juv,
Lutjanidae,Pristipomoides,spp,Lutjanidae,Pristipomoides,sp,
Dasyatidae,Himantura,spp,Dasyatidae,Himantura,sp,
Lethrinidae,Gymnocranius,spp,Lethrinidae,Gymnocranius,sp,
Nemipteridae,Nemipterus,spp,Nemipteridae,Nemipterus,sp,
Synodontidae,Synodus,spp,Synodontidae,Synodus,sp,
Ariidae,Arius,spp,Ariidae,Arius,sp,
Labridae,Bodianus,spp,Labridae,Bodianus,sp,
Plotosidae,Euristhmus,spp,Plotosidae,Euristhmus,sp,
labridae,Cirrhilabrus,spp,labridae,Cirrhilabrus,sp,
Serranidae,Cephalopholis,spp,Serranidae,Cephalopholis,sp,
Carangidae,Parastromateus,niger,carangidae,Parastromateus,niger,
Lethrinidae,Lethrinus,spp,Lethrinidae,Lethrinus,sp,
Labridae,Iniistius,sp1,Labridae,Xyrichtys,sp1,
Pomacentridae,Neopomacentrus,aktites,Pomacentridae,Neopomacentrus,filamentosus,
Serranidae,Epinephelus,coioides,Epinephelidae,Epinephelus,coioides,
Serranidae,Epinephelus,bilobatus,Epinephelidae,Epinephelus,bilobatus,
Serranidae,Epinephelus,fasciatus,Epinephelidae,Epinephelus,fasciatus,
Serranidae,Epinephelus,lanceolatus,Epinephelidae,Epinephelus,lanceolatus,
Serranidae,Epinephelus,malabaricus,Epinephelidae,Epinephelus,malabaricus,
Dasyatidae,Himantura,australis,Dasyatidae,Himantura,uarnak,
