"CAAB_code","Parent_CAAB","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","qualifiers"
"82003004",82003002,"Physical","Relief","Low / moderate","Moderate (1-3m)","2",,,,,,,
"82003002",82003000,"Physical","Relief","Low / moderate",,,,,,,,,
"82003000",82000000,"Physical","Relief",,,,,,,,,,
"82001003",82001001,"Physical","Substrate","Consolidated (hard)","Boulders",,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001004",82001001,"Physical","Substrate","Consolidated (hard)","Cobbles",,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001002",82001001,"Physical","Substrate","Consolidated (hard)","Rock",,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001001",82001000,"Physical","Substrate","Consolidated (hard)",,,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001006",82001005,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel",,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001007",82001006,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001010",82001007,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic","Barnacle plates",,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001008",82001007,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic","Coquina / shellhash",,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001009",82001007,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic","Coral rubble",,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001018",82001007,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic","Rhodoliths",,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001017",82001007,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Biologenic","Screwshells",,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001011",82001006,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Gravel (2-10mm)",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001012",82001006,"Physical","Substrate","Unconsolidated (soft)","Pebble / gravel","Pebble (10-64mm)",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001013",82001005,"Physical","Substrate","Unconsolidated (soft)","Sand / mud (<2mm)",,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001014",82001013,"Physical","Substrate","Unconsolidated (soft)","Sand / mud (<2mm)","Coarse sand (with shell fragments)",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001015",82001013,"Physical","Substrate","Unconsolidated (soft)","Sand / mud (<2mm)","Fine sand (no shell fragments)",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001016",82001013,"Physical","Substrate","Unconsolidated (soft)","Sand / mud (<2mm)","Mud / silt (<64um)",,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001005",82001000,"Physical","Substrate","Unconsolidated (soft)",,,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
"82001000",82000000,"Physical","Substrate",,,,,,,,,,"Veneer/Iceberg scour/Storm damage/Urchin barren/Turf mat"
