FAMILY	GENUS	SPECIES	CAAB CODE
Myxinidae	Eptatretus	longipinnis	37004001
Myxinidae	Eptatretus	cirrhatus	37004002
Myxinidae	Eptatretus	strahani	37004004
Myxinidae	Eptatretus	alastairi	37004005
Myxinidae	Eptatretus	gomoni	37004006
Hexanchidae	Heptranchias	perlo	37005001
Hexanchidae	Notorynchus	cepedianus	37005002
Hexanchidae	Hexanchus	nakamurai	37005004
Hexanchidae	Hexanchus	griseus	37005005
Chlamydoselachidae	Chlamydoselachus	anguineus	37006001
Heterodontidae	Heterodontus	portusjacksoni	37007001
Heterodontidae	Heterodontus	marshallae	37007002
Heterodontidae	Heterodontus	galeatus	37007003
Carchariidae	Carcharias	taurus	37008001
Odontaspididae	Odontaspis	ferox	37008003
Megachasmidae	Megachasma	pelagios	37009001
Mitsukurinidae	Mitsukurina	owstoni	37009002
Pseudocarchariidae	Pseudocarcharias	kamoharai	37009003
Lamnidae	Isurus	oxyrinchus	37010001
Lamnidae	Isurus	paucus	37010002
Lamnidae	Carcharodon	carcharias	37010003
Lamnidae	Lamna	nasus	37010004
Cetorhinidae	Cetorhinus	maximus	37011001
Alopiidae	Alopias	vulpinus	37012001
Alopiidae	Alopias	superciliosus	37012002
Alopiidae	Alopias	pelagicus	37012003
Orectolobidae	Orectolobus	ornatus	37013001
Parascylliidae	Parascyllium	collare	37013002
Orectolobidae	Orectolobus	maculatus	37013003
Parascylliidae	Parascyllium	variolatum	37013004
Parascylliidae	Parascyllium	ferrugineum	37013005
Stegostomatidae	Stegostoma	tigrinum	37013006
Brachaeluridae	Brachaelurus	waddi	37013007
Hemiscylliidae	Chiloscyllium	punctatum	37013008
Ginglymostomatidae	Nebrius	ferrugineus	37013010
Orectolobidae	Eucrossorhinus	dasypogon	37013011
Orectolobidae	Sutorectus	tentaculatus	37013012
Brachaeluridae	Brachaelurus	colcloughi	37013013
Hemiscylliidae	Hemiscyllium	ocellatum	37013014
Hemiscylliidae	Hemiscyllium	trispeculare	37013015
Orectolobidae	Orectolobus	hutchinsi	37013016
Orectolobidae	Orectolobus	wardi	37013017
Parascylliidae	Parascyllium	sparsimaculatum	37013018
Parascylliidae	Parascyllium	elongatum	37013019
Orectolobidae	Orectolobus	halei	37013020
Orectolobidae	Orectolobus	floridus	37013021
Orectolobidae	Orectolobus	parvimaculatus	37013022
Orectolobidae	Orectolobus	reticulatus	37013023
Hemiscylliidae	Hemiscyllium	hallstromi	37013024
Rhincodontidae	Rhincodon	typus	37014001
Scyliorhinidae	Cephaloscyllium	laticeps	37015001
Pentanchidae	Asymbolus	vincenti	37015003
Pentanchidae	Halaelurus	sellus	37015004
Scyliorhinidae	Atelomycterus	fasciatus	37015005
Scyliorhinidae	Cephaloscyllium	hiscosellum	37015007
Pentanchidae	Galeus	gracilis	37015008
Pentanchidae	Figaro	boardmani	37015009
Pentanchidae	Asymbolus	submaculatus	37015010
Scyliorhinidae	Cephaloscyllium	albipinnum	37015013
Pentanchidae	Apristurus	sinensis	37015014
Pentanchidae	Apristurus	platyrhynchus	37015015
Pentanchidae	Apristurus	melanoasper	37015016
Pentanchidae	Apristurus	ampliceps	37015017
Pentanchidae	Apristurus	pinguis	37015018
Pentanchidae	Apristurus	bucephalus	37015019
Pentanchidae	Apristurus	australis	37015020
Pentanchidae	Apristurus	longicephalus	37015021
Pentanchidae	Asymbolus	parvus	37015022
Pentanchidae	Asymbolus	rubiginosus	37015024
Pentanchidae	Asymbolus	pallidus	37015025
Pentanchidae	Asymbolus	occiduus	37015026
Pentanchidae	Asymbolus	analis	37015027
Scyliorhinidae	Atelomycterus	macleayi	37015028
Scyliorhinidae	Aulohalaelurus	labiosus	37015029
Scyliorhinidae	Cephaloscyllium	variegatum	37015031
Scyliorhinidae	Cephaloscyllium	zebrum	37015032
Scyliorhinidae	Cephaloscyllium	speccum	37015033
Pentanchidae	Figaro	striatus	37015034
Scyliorhinidae	Bythaelurus	incanus	37015035
Scyliorhinidae	Atelomycterus	marnkalha	37015037
Scyliorhinidae	Cephaloscyllium	cooki	37015038
Scyliorhinidae	Cephaloscyllium	signourum	37015039
Scyliorhinidae	Apristurus	albisoma	37015040
Pseudotriakidae	Pseudotriakis	microdon	37016001
Pseudotriakidae	Gollum	attenuatus	37016002
Triakidae	Mustelus	antarcticus	37017001
Triakidae	Furgaleus	macki	37017003
Triakidae	Mustelus	ravidus	37017005
Triakidae	Hypogaleus	hyugaensis	37017006
Triakidae	Iago	garricki	37017007
Triakidae	Galeorhinus	galeus	37017008
Triakidae	Hemitriakis	falcata	37017009
Triakidae	Hemitriakis	abdita	37017010
Triakidae	Mustelus	stevensi	37017012
Carcharhinidae	Carcharhinus	brachyurus	37018001
Carcharhinidae	Carcharhinus	obscurus	37018003
Carcharhinidae	Prionace	glauca	37018004
Carcharhinidae	Loxodon	macrorhinus	37018005
Carcharhinidae	Rhizoprionodon	acutus	37018006
Carcharhinidae	Carcharhinus	plumbeus	37018007
Carcharhinidae	Carcharhinus	falciformis	37018008
Carcharhinidae	Carcharhinus	coatesi	37018009
Hemigaleidae	Hemipristis	elongata	37018011
Carcharhinidae	Carcharhinus	altimus	37018012
Carcharhinidae	Carcharhinus	sorrah	37018013
Carcharhinidae	Carcharhinus	tilstoni	37018014
Hemigaleidae	Hemigaleus	australiensis	37018020
Carcharhinidae	Carcharhinus	leucas	37018021
Carcharhinidae	Galeocerdo	cuvier	37018022
Carcharhinidae	Carcharhinus	brevipinna	37018023
Carcharhinidae	Rhizoprionodon	taylori	37018024
Carcharhinidae	Carcharhinus	macloti	37018025
Carcharhinidae	Carcharhinus	amboinensis	37018026
Carcharhinidae	Carcharhinus	albimarginatus	37018027
Carcharhinidae	Negaprion	acutidens	37018029
Carcharhinidae	Carcharhinus	amblyrhynchos	37018030
Carcharhinidae	Carcharhinus	longimanus	37018032
Carcharhinidae	Carcharhinus	amblyrhynchoides	37018033
Carcharhinidae	Carcharhinus	cautus	37018034
Carcharhinidae	Carcharhinus	fitzroyensis	37018035
Carcharhinidae	Carcharhinus	melanopterus	37018036
Carcharhinidae	Rhizoprionodon	oligolinx	37018037
Carcharhinidae	Triaenodon	obesus	37018038
Carcharhinidae	Carcharhinus	limbatus	37018039
Carcharhinidae	Glyphis	glyphis	37018041
Carcharhinidae	Glyphis	garricki	37018042
Sphyrnidae	Sphyrna	lewini	37019001
Sphyrnidae	Sphyrna	mokarran	37019002
Sphyrnidae	Eusphyra	blochii	37019003
Sphyrnidae	Sphyrna	zygaena	37019004
Centrophoridae	Centrophorus	moluccensis	37020001
Dalatiidae	Dalatias	licha	37020002
Centrophoridae	Deania	calceus	37020003
Centrophoridae	Deania	quadrispinosa	37020004
Etmopteridae	Etmopterus	lucifer	37020005
Squalidae	Squalus	megalops	37020006
Squalidae	Squalus	acanthias	37020008
Centrophoridae	Centrophorus	squamosus	37020009
Centrophoridae	Centrophorus	harrissoni	37020010
Centrophoridae	Centrophorus	uyato	37020011
Somniosidae	Centroselachus	crepidater	37020012
Somniosidae	Scymnodon	macracanthus	37020013
Dalatiidae	Isistius	brasiliensis	37020014
Etmopteridae	Etmopterus	pusillus	37020015
Dalatiidae	Squaliolus	aliae	37020017
Somniosidae	Centroscymnus	owstonii	37020019
Etmopteridae	Etmopterus	granulosus	37020021
Etmopteridae	Etmopterus	unicolor	37020022
Etmopteridae	Centroscyllium	kamoharai	37020024
Somniosidae	Centroscymnus	coelolepis	37020025
Etmopteridae	Etmopterus	bigelowi	37020027
Etmopteridae	Etmopterus	fusus	37020028
Etmopteridae	Etmopterus	dianthus	37020029
Etmopteridae	Etmopterus	evansi	37020030
Etmopteridae	Etmopterus	dislineatus	37020031
Etmopteridae	Etmopterus	brachyurus	37020032
Etmopteridae	Etmopterus	molleri	37020033
Dalatiidae	Euprotomicrus	bispinatus	37020034
Somniosidae	Scymnodalatias	albicauda	37020035
Somniosidae	Somniosus	antarcticus	37020036
Squalidae	Squalus	notocaudatus	37020037
Squalidae	Squalus	albifrons	37020038
Squalidae	Squalus	crassispinus	37020039
Squalidae	Squalus	nasutus	37020040
Squalidae	Squalus	grahami	37020041
Somniosidae	Zameus	squamulosus	37020042
Dalatiidae	Isistius	plutodus	37020043
Squalidae	Squalus	edmundsi	37020046
Squalidae	Squalus	montalbani	37020047
Squalidae	Squalus	chloroculus	37020048
Squalidae	Cirrhigaleus	australis	37020049
Centrophoridae	Centrophorus	westraliensis	37020050
Somniosidae	Scymnodalatias	sherwoodi	37020052
Squalidae	Squalus	raoulensis	37020058
Etmopteridae	Etmopterus	litvinovi	37020059
Oxynotidae	Oxynotus	bruniensis	37021001
Echinorhinidae	Echinorhinus	brucus	37022001
Echinorhinidae	Echinorhinus	cookei	37022002
Pristiophoridae	Pristiophorus	nudipinnis	37023001
Pristiophoridae	Pristiophorus	cirratus	37023002
Pristiophoridae	Pristiophorus	delicatus	37023004
Squatinidae	Squatina	australis	37024001
Squatinidae	Squatina	tergocellata	37024002
Squatinidae	Squatina	albipunctata	37024004
Squatinidae	Squatina	pseudocellata	37024005
Pristidae	Pristis	zijsron	37025001
Pristidae	Anoxypristis	cuspidata	37025002
Pristidae	Pristis	pristis	37025003
Pristidae	Pristis	clavata	37025004
Rhinidae	Rhina	ancylostomus	37026002
Rhinidae	Rhynchobatus	palpebratus	37026004
Rhinidae	Rhynchobatus	australiae	37026005
Trygonorrhinidae	Aptychotrema	vincentiana	37027001
Rhinobatidae	Rhinobatos	sainsburyi	37027003
Trygonorrhinidae	Trygonorrhina	fasciata	37027006
Trygonorrhinidae	Aptychotrema	timorensis	37027007
Trygonorrhinidae	Aptychotrema	rostrata	37027009
Glaucostegidae	Glaucostegus	typus	37027010
Trygonorrhinidae	Trygonorrhina	dumerilii	37027011
Hypnidae	Hypnos	monopterygius	37028001
Narcinidae	Narcinops	tasmaniensis	37028002
Torpedinidae	Tetronarce	nobiliana	37028003
Narcinidae	Narcinops	lasti	37028004
Narcinidae	Narcinops	westraliensis	37028005
Narcinidae	Narcinops	ornata	37028007
Narcinidae	Narcinops	nelsoni	37028008
Arhynchobatidae	Irolita	waitii	37031001
Rajidae	Dentiraja	australis	37031002
Rajidae	Dentiraja	cerva	37031003
Rajidae	Dentiraja	confusa	37031005
Rajidae	Spiniraja	whitleyi	37031006
Rajidae	Dentiraja	lemprieri	37031007
Arhynchobatidae	Pavoraja	nitida	37031009
Rajidae	Dipturus	gudgeri	37031010
Rajidae	Dentiraja	healdi	37031011
Rajidae	Okamejei	leptoura	37031013
Arhynchobatidae	Notoraja	hirticauda	37031015
Arhynchobatidae	Bathyraja	ishiharai	37031016
Arhynchobatidae	Irolita	westraliensis	37031017
Arhynchobatidae	Notoraja	azurea	37031018
Arhynchobatidae	Notoraja	ochroderma	37031019
Arhynchobatidae	Notoraja	sticta	37031020
Arhynchobatidae	Insentiraja	laxipella	37031021
Arhynchobatidae	Insentiraja	subtilispinosa	37031022
Arhynchobatidae	Pavoraja	arenaria	37031023
Arhynchobatidae	Pavoraja	mosaica	37031024
Arhynchobatidae	Pavoraja	pseudonitida	37031025
Arhynchobatidae	Pavoraja	umbrosa	37031026
Arhynchobatidae	Pavoraja	alleni	37031027
Rajidae	Dipturus	canutus	37031028
Rajidae	Dipturus	grahami	37031029
Rajidae	Dentiraja	falloarga	37031030
Rajidae	Dentiraja	oculus	37031031
Rajidae	Dipturus	apricus	37031032
Rajidae	Dipturus	melanospilus	37031033
Rajidae	Dipturus	wengi	37031034
Rajidae	Dipturus	acrobelus	37031035
Rajidae	Dipturus	queenslandicus	37031036
Rajidae	Zearaja	maugeana	37031037
Rajidae	Dentiraja	flindersi	37031038
Rajidae	Leucoraja	pristispina	37031039
Rajidae	Rajella	challengeri	37031040
Rajidae	Amblyraja	hyperborea	37031041
Rajidae	Dentiraja	polyommata	37031042
Rajidae	Dentiraja	endeavouri	37031043
Rajidae	Okamejei	arafurensis	37031044
Arhynchobatidae	Bathyraja	richardsoni	37031046
Arhynchobatidae	Bathyraja	murrayi	37031048
Arhynchobatidae	Bathyraja	irrasa	37031049
Arhynchobatidae	Bathyraja	arctowskii	37031050
Arhynchobatidae	Bathyraja	eatonii	37031750
Arhynchobatidae	Bathyraja	maccaini	37031751
Anacanthobatidae	Sinobatis	bulbicauda	37033001
Anacanthobatidae	Sinobatis	filicauda	37033002
Anacanthobatidae	Sinobatis	caerulea	37033003
Dasyatidae	Bathytoshia	brevicaudata	37035001
Dasyatidae	Bathytoshia	lata	37035002
Dasyatidae	Himantura	australis	37035003
Dasyatidae	Neotrygon	australiae	37035004
Dasyatidae	Hemitrygon	fluviorum	37035008
Dasyatidae	Taeniura	lymma	37035009
Dasyatidae	Pteroplatytrygon	violacea	37035010
Dasyatidae	Pastinachus	ater	37035011
Dasyatidae	Neotrygon	annotata	37035012
Dasyatidae	Neotrygon	leylandi	37035013
Dasyatidae	Taeniurops	meyeni	37035017
Dasyatidae	Urogymnus	granulatus	37035019
Dasyatidae	Maculabatis	astra	37035020
Dasyatidae	Hemitrygon	parvonigra	37035021
Dasyatidae	Maculabatis	toshi	37035022
Dasyatidae	Urogymnus	dalyensis	37035023
Dasyatidae	Pateobatis	fai	37035024
Dasyatidae	Pateobatis	jenkinsii	37035025
Dasyatidae	Himantura	leoparda	37035026
Dasyatidae	Urogymnus	asperrimus	37035027
Dasyatidae	Megatrygon	microps	37035028
Dasyatidae	Neotrygon	picta	37035029
Dasyatidae	Neotrygon	ningalooensis	37035030
Dasyatidae	Neotrygon	trigonoides	37035031
Dasyatidae	Urogymnus	acanthobothrium	37035032
Dasyatidae	Pateobatis	hortlei	37035033
Gymnuridae	Gymnura	australis	37037001
Hexatrygonidae	Hexatrygon	bickelli	37037002
Urolophidae	Urolophus	bucculentus	37038001
Urolophidae	Urolophus	cruciatus	37038002
Urolophidae	Urolophus	gigas	37038003
Urolophidae	Urolophus	paucimaculatus	37038004
Urolophidae	Urolophus	sufflavus	37038005
Urolophidae	Trygonoptera	testacea	37038006
Urolophidae	Urolophus	viridis	37038007
Urolophidae	Urolophus	expansus	37038008
Urolophidae	Urolophus	westraliensis	37038009
Urolophidae	Urolophus	flavomosaicus	37038010
Urolophidae	Urolophus	mitosis	37038011
Urolophidae	Trygonoptera	galba	37038013
Urolophidae	Trygonoptera	imitata	37038014
Urolophidae	Trygonoptera	mucosa	37038015
Urolophidae	Trygonoptera	ovalis	37038016
Urolophidae	Trygonoptera	personata	37038017
Urolophidae	Urolophus	kapalensis	37038018
Urolophidae	Urolophus	piperatus	37038019
Urolophidae	Urolophus	circularis	37038020
Urolophidae	Urolophus	lobatus	37038021
Urolophidae	Urolophus	orarius	37038022
Plesiobatidae	Plesiobatis	daviesi	37038023
Myliobatidae	Myliobatis	tenuicaudatus	37039001
Myliobatidae	Aetomylaeus	caeruleofasciatus	37039002
Aetobatidae	Aetobatus	ocellatus	37039003
Myliobatidae	Myliobatis	hamlyni	37039004
Myliobatidae	Aetomylaeus	vespertilio	37039005
Rhinopteridae	Rhinoptera	neglecta	37040001
Rhinopteridae	Rhinoptera	javanica	37040002
Mobulidae	Mobula	eregoodoo	37041001
Mobulidae	Mobula	mobular	37041002
Mobulidae	Mobula	thurstoni	37041003
Mobulidae	Mobula	birostris	37041004
Mobulidae	Mobula	alfredi	37041005
Chimaeridae	Chimaera	ogilbyi	37042001
Chimaeridae	Chimaera	fulva	37042005
Chimaeridae	Chimaera	obscura	37042006
Chimaeridae	Chimaera	macrospina	37042007
Chimaeridae	Chimaera	lignaria	37042008
Chimaeridae	Chimaera	argiloba	37042009
Chimaeridae	Hydrolagus	homonycteris	37042010
Chimaeridae	Hydrolagus	marmoratus	37042011
Chimaeridae	Hydrolagus	trolli	37042012
Callorhinchidae	Callorhinchus	milii	37043001
Rhinochimaeridae	Harriotta	raleighana	37044001
Rhinochimaeridae	Rhinochimaera	pacifica	37044002
Rhinochimaeridae	Harriotta	haeckeli	37044003
Rhinochimaeridae	Rhinochimaera	africana	37044004
Elopidae	Elops	hawaiensis	37053001
Elopidae	Elops	machnata	37053003
Megalopidae	Megalops	cyprinoides	37054001
Albulidae	Albula	argentea	37055001
Albulidae	Albula	oligolepis	37055002
Anguillidae	Anguilla	australis	37056001
Anguillidae	Anguilla	reinhardtii	37056002
Anguillidae	Anguilla	bicolor	37056003
Anguillidae	Anguilla	obscura	37056004
Moringuidae	Moringua	ferruginea	37057001
Moringuidae	Moringua	javanica	37057002
Moringuidae	Moringua	microchir	37057003
Moringuidae	Neoconger	tuberculatus	37057004
Moringuidae	Moringua	abbreviata	37057005
Moringuidae	Moringua	bicolor	37057006
Moringuidae	Moringua	macrochir	37057007
Chlopsidae	Kaupichthys	atronasus	37059001
Chlopsidae	Kaupichthys	brachychirus	37059002
Chlopsidae	Kaupichthys	diodontus	37059003
Chlopsidae	Chlopsis	sagmacollaris	37059004
Muraenidae	Gymnothorax	cribroris	37060002
Muraenidae	Gymnothorax	minor	37060003
Muraenidae	Gymnothorax	longinquus	37060004
Muraenidae	Gymnothorax	pseudothyrsoideus	37060005
Muraenidae	Gymnothorax	prasinus	37060006
Muraenidae	Gymnothorax	mccoskeri	37060008
Muraenidae	Gymnothorax	cephalospilus	37060009
Muraenidae	Gymnothorax	thyrsoideus	37060010
Muraenidae	Uropterygius	nagoensis	37060012
Muraenidae	Uropterygius	marmoratus	37060014
Muraenidae	Gymnothorax	pictus	37060015
Muraenidae	Gymnothorax	favagineus	37060016
Muraenidae	Anarchias	allardicei	37060017
Muraenidae	Anarchias	cantonensis	37060018
Muraenidae	Anarchias	leucurus	37060019
Muraenidae	Anarchias	seychellensis	37060022
Muraenidae	Echidna	nebulosa	37060023
Muraenidae	Echidna	polyzona	37060024
Muraenidae	Echidna	unicolor	37060025
Muraenidae	Enchelycore	bayeri	37060026
Muraenidae	Enchelycore	ramosa	37060027
Muraenidae	Enchelynassa	canina	37060028
Muraenidae	Gymnomuraena	zebra	37060029
Muraenidae	Gymnothorax	atolli	37060030
Muraenidae	Gymnothorax	buroensis	37060032
Muraenidae	Gymnothorax	chilospilus	37060033
Muraenidae	Gymnothorax	eurostus	37060034
Muraenidae	Gymnothorax	fimbriatus	37060035
Muraenidae	Gymnothorax	flavimarginatus	37060036
Muraenidae	Gymnothorax	fuscomaculatus	37060037
Muraenidae	Gymnothorax	gracilicauda	37060038
Muraenidae	Gymnothorax	javanicus	37060039
Muraenidae	Gymnothorax	mucifer	37060040
Muraenidae	Gymnothorax	margaritophorus	37060042
Muraenidae	Gymnothorax	isingteena	37060043
Muraenidae	Gymnothorax	melatremus	37060044
Muraenidae	Gymnothorax	meleagris	37060045
Muraenidae	Gymnothorax	monochrous	37060046
Muraenidae	Gymnothorax	nudivomer	37060047
Muraenidae	Gymnothorax	pindae	37060048
Muraenidae	Gymnothorax	prionodon	37060049
Muraenidae	Gymnothorax	rueppellii	37060051
Muraenidae	Gymnothorax	undulatus	37060053
Muraenidae	Gymnothorax	woodwardi	37060054
Muraenidae	Gymnothorax	zonipectis	37060056
Muraenidae	Rhinomuraena	quaesita	37060058
Muraenidae	Strophidon	sathete	37060060
Muraenidae	Uropterygius	concolor	37060061
Muraenidae	Uropterygius	micropterus	37060062
Muraenidae	Gymnothorax	obesus	37060063
Muraenidae	Gymnothorax	annasona	37060064
Muraenidae	Gymnothorax	nubilus	37060065
Muraenidae	Gymnothorax	porphyreus	37060066
Muraenidae	Gymnothorax	polyuranodon	37060067
Muraenidae	Uropterygius	kamar	37060068
Muraenidae	Gymnothorax	castlei	37060070
Muraenidae	Gymnothorax	pseudoherrei	37060071
Muraenidae	Gymnothorax	kontodontos	37060072
Muraenidae	Gymnothorax	austrinus	37060074
Muraenidae	Gymnothorax	enigmaticus	37060075
Muraenidae	Gymnothorax	intesi	37060076
Muraenidae	Uropterygius	fuscoguttatus	37060077
Muraenidae	Gymnothorax	microstictus	37060078
Muraenidae	Gymnothorax	robinsi	37060079
Muraenidae	Channomuraena	vittata	37060081
Muraenidae	Enchelycore	schismatorhynchus	37060082
Muraenidae	Enchelycore	pardalis	37060083
Muraenidae	Gymnothorax	monostigma	37060084
Muraenidae	Uropterygius	supraforatus	37060085
Muraenidae	Uropterygius	xanthopterus	37060086
Muraenidae	Uropterygius	macrocephalus	37060087
Muraenidae	Gymnothorax	breedeni	37060088
Muraenidae	Gymnothorax	berndti	37060089
Muraenidae	Gymnothorax	elegans	37060090
Muraenidae	Echidna	amblyodon	37060091
Muraenidae	Echidna	delicatula	37060092
Muraenidae	Echidna	leucotaenia	37060093
Muraenidae	Enchelycore	kamara	37060094
Muraenidae	Gymnothorax	marshallensis	37060095
Muraenidae	Uropterygius	polyspilus	37060096
Muraenidae	Gymnothorax	moluccensis	37060097
Muraenidae	Gymnothorax	richardsonii	37060098
Muraenidae	Gymnothorax	shaoi	37060099
Muraenidae	Gymnothorax	longinaris	37060100
Muraenidae	Pseudechidna	brummeri	37060101
Muraenesocidae	Oxyconger	leptognathus	37063001
Muraenesocidae	Muraenesox	cinereus	37063002
Muraenesocidae	Muraenesox	bagio	37063003
Nettastomatidae	Nettastoma	parviceps	37065001
Nettastomatidae	Nettastoma	solitarium	37065003
Nettastomatidae	Nettenchelys	gephyra	37065004
Nettastomatidae	Saurenchelys	finitimus	37065005
Nettastomatidae	Saurenchelys	stylura	37065006
Nettastomatidae	Nettastoma	melanurum	37065008
Congridae	Conger	wilsoni	37067001
Congridae	Gnathophis	longicauda	37067002
Congridae	Ariosoma	mauritianum	37067003
Congridae	Gnathophis	nasutus	37067004
Congridae	Lumiconger	arafura	37067005
Congridae	Ariosoma	anago	37067006
Congridae	Conger	verreauxi	37067007
Congridae	Diploconger	polystigmatus	37067009
Congridae	Blachea	xenobranchialis	37067010
Congridae	Rhynchoconger	ectenurus	37067011
Congridae	Bassanago	bulbiceps	37067012
Congridae	Bassanago	hirsutus	37067013
Congridae	Ariosoma	scheelei	37067014
Congridae	Conger	cinereus	37067015
Congridae	Gnathophis	umbrellabia	37067016
Congridae	Heteroconger	hassi	37067017
Congridae	Ariosoma	kapala	37067019
Congridae	Scalanago	lateralis	37067020
Congridae	Uroconger	lepturus	37067021
Congridae	Bathycongrus	guttulatus	37067022
Congridae	Gavialiceps	javanicus	37067024
Congridae	Gorgasia	galzini	37067025
Congridae	Gorgasia	preclara	37067026
Congridae	Gnathophis	macroporis	37067027
Congridae	Gnathophis	grahami	37067028
Congridae	Gnathophis	castlei	37067029
Congridae	Gnathophis	microps	37067030
Congridae	Bathycongrus	odontostomus	37067032
Congridae	Bathyuroconger	vicinus	37067033
Colocongridae	Coloconger	scholesi	37067034
Congridae	Ariosoma	anagoides	37067035
Congridae	Bathycongrus	retrotinctus	37067036
Congridae	Castleichthys	auritus	37067037
Congridae	Ariosoma	howensis	37067038
Congridae	Congriscus	maldivensis	37067039
Colocongridae	Coloconger	raniceps	37067041
Congridae	Promyllantor	adenensis	37067042
Congridae	Bathycongrus	wallacei	37067043
Ophichthidae	Ophisurus	serpens	37068001
Ophichthidae	Pisodonophis	cancrivorus	37068002
Ophichthidae	Scolecenchelys	australis	37068003
Ophichthidae	Scolecenchelys	breviceps	37068004
Ophichthidae	Brachysomophis	cirrocheilos	37068011
Ophichthidae	Callechelys	marmorata	37068012
Ophichthidae	Callechelys	catostoma	37068013
Ophichthidae	Cirrhimuraena	calamus	37068014
Ophichthidae	Leiuranus	versicolor	37068016
Ophichthidae	Ichthyapus	vulturis	37068017
Ophichthidae	Leiuranus	semicinctus	37068018
Ophichthidae	Malvoliophis	pinguis	37068019
Ophichthidae	Scolecenchelys	gymnota	37068020
Ophichthidae	Scolecenchelys	iredalei	37068021
Ophichthidae	Scolecenchelys	laticaudata	37068022
Ophichthidae	Scolecenchelys	macroptera	37068023
Ophichthidae	Myrichthys	colubrinus	37068025
Ophichthidae	Myrichthys	maculosus	37068026
Ophichthidae	Neenchelys	cheni	37068027
Ophichthidae	Ophichthus	cephalozona	37068028
Ophichthidae	Ophichthus	bonaparti	37068029
Ophichthidae	Ophichthus	altipennis	37068030
Ophichthidae	Ophichthus	rutidoderma	37068031
Ophichthidae	Phyllophichthus	xenodontus	37068033
Ophichthidae	Pisodonophis	boro	37068034
Ophichthidae	Schismorhynchus	labialis	37068035
Ophichthidae	Yirrkala	chaselingi	37068036
Ophichthidae	Brachysomophis	crocodilinus	37068038
Ophichthidae	Muraenichthys	thompsoni	37068039
Ophichthidae	Myrophis	microchir	37068040
Ophichthidae	Echelus	uropterus	37068041
Ophichthidae	Skythrenchelys	zabra	37068042
Ophichthidae	Ophichthus	lithinus	37068043
Ophichthidae	Brachysomophis	henshawi	37068044
Ophichthidae	Allips	concolor	37068045
Ophichthidae	Apterichtus	klazingai	37068046
Ophichthidae	Ophichthus	urolophus	37068047
Ophichthidae	Schultzidia	johnstonensis	37068048
Ophichthidae	Scolecenchelys	godeffroyi	37068049
Ophichthidae	Apterichtus	flavicaudus	37068050
Ophichthidae	Bascanichthys	sibogae	37068051
Ophichthidae	Xyrias	revulsus	37068052
Ophichthidae	Yirrkala	misolensis	37068053
Ophichthidae	Scolecenchelys	castlei	37068054
Ophichthidae	Ophichthus	alleni	37068055
Ophichthidae	Yirrkala	calyptra	37068056
Ophichthidae	Apterichtus	malabar	37068057
Ophichthidae	Muraenichthys	velinasalis	37068058
Synaphobranchidae	Diastobranchus	capensis	37070001
Synaphobranchidae	Ilyophis	brunneus	37070002
Synaphobranchidae	Synaphobranchus	affinis	37070003
Synaphobranchidae	Synaphobranchus	brevidorsalis	37070004
Synaphobranchidae	Simenchelys	parasitica	37070005
Synaphobranchidae	Histiobranchus	australis	37070006
Synaphobranchidae	Histiobranchus	bruuni	37070007
Synaphobranchidae	Synaphobranchus	kaupii	37070008
Synaphobranchidae	Synaphobranchus	oregoni	37070009
Derichthyidae	Nessorhamphus	danae	37073001
Derichthyidae	Nessorhamphus	ingolfianus	37073002
Derichthyidae	Derichthys	serpentinus	37073003
Serrivomeridae	Serrivomer	beanii	37075001
Serrivomeridae	Serrivomer	bertini	37075002
Nemichthyidae	Nemichthys	curvirostris	37076001
Nemichthyidae	Avocettina	acuticeps	37076002
Nemichthyidae	Avocettina	infans	37076003
Nemichthyidae	Labichthys	yanoi	37076004
Nemichthyidae	Nemichthys	scolopaceus	37076005
Cyematidae	Cyema	atrum	37077001
Saccopharyngidae	Saccopharynx	schmidti	37078001
Eurypharyngidae	Eurypharynx	pelecanoides	37079001
Halosauridae	Halosaurus	pectoralis	37081002
Halosauridae	Halosauropsis	macrochir	37081003
Halosauridae	Aldrovandia	affinis	37081004
Halosauridae	Aldrovandia	phalacra	37081005
Halosauridae	Halosaurus	ovenii	37081006
Halosauridae	Aldrovandia	rostrata	37081007
Halosauridae	Aldrovandia	oleosa	37081008
Lipogenyidae	Lipogenys	gillii	37082001
Notacanthidae	Notacanthus	sexspinis	37083001
Notacanthidae	Notacanthus	chemnitzii	37083002
Clupeidae	Etrumeus	jacksoniensis	37085001
Clupeidae	Sardinops	sagax	37085002
Clupeidae	Spratelloides	robustus	37085003
Clupeidae	Sprattus	novaehollandiae	37085004
Clupeidae	Hyperlophus	vittatus	37085005
Clupeidae	Amblygaster	sirm	37085006
Clupeidae	Herklotsichthys	koningsbergeri	37085007
Clupeidae	Herklotsichthys	lippa	37085008
Pristigasteridae	Pellona	ditchela	37085009
Clupeidae	Dussumieria	elopsoides	37085010
Pristigasteridae	Ilisha	lunula	37085012
Clupeidae	Sardinella	gibbosa	37085013
Clupeidae	Sardinella	albella	37085014
Clupeidae	Anodontostoma	chacunda	37085015
Clupeidae	Nematalosa	come	37085016
Clupeidae	Nematalosa	vlaminghi	37085017
Clupeidae	Sardinella	lemuru	37085018
Clupeidae	Amblygaster	leiogaster	37085020
Clupeidae	Escualosa	thoracata	37085021
