OpCode	CameraIndex	Descriptor	CameraModel	ImageRows	ImageCols	XPixelSize	YPixelSize	XPPOffset	YPPOffset	FocalLength	RadialK3	RadialK5	RadialK7	DecentringP1	DecentringP2	Orthogonality	Affinity	CameraX	CameraY	CameraZ	Omega	Phi	Kappa	UnitName
9.07	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
9.07	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
9.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0487620843	0.0357289408	5.5349147929	0.0007030882	0.0007297198	0.0000000000	-0.0002328916	0.0001777319	0.0000000000	0.0004597277	1.0000000000	1.0000000000	-323.8596417263	0.0000000000	0.0000000000	-0.0693552340	-8.1894889679	-2.1769749210	mm
9.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0298123778	0.0744587728	5.5449664813	0.0003605800	0.0007998211	0.0000000000	-0.0005231107	0.0008587908	0.0000000000	-0.0000026196	1.0000000000	1.0000000000	323.8596417263	0.0000000000	0.0000000000	0.0693552340	8.4535277583	-4.7103008672	mm
31.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
31.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0464025785	0.1290600917	5.5429566573	0.0011393339	0.0006254717	0.0000000000	-0.0008298207	0.0010227066	0.0000000000	0.0007466383	1.0000000000	1.0000000000	328.9898850499	0.0000000000	0.0000000000	0.0351138914	8.5131528016	2.5482443515	mm
9.08	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
9.08	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
31.05	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0375481761	0.0464290692	5.5408847480	0.0009359457	0.0006530071	0.0000000000	-0.0004127450	0.0005945610	0.0000000000	0.0006296044	1.0000000000	1.0000000000	-323.9765317099	0.0000000000	0.0000000000	-0.1355451845	-7.7486064866	0.5875624420	mm
31.05	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0655523560	0.0714214387	5.5422837466	0.0006737868	0.0006801856	0.0000000000	-0.0010457876	0.0007802123	0.0000000000	0.0004057496	1.0000000000	1.0000000000	323.9765317099	0.0000000000	0.0000000000	0.1355451845	9.3911420936	-0.2036871716	mm
18.04	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0283018829	0.0495755817	5.5462839399	0.0005676858	0.0007723799	0.0000000000	-0.0004296041	-0.0001878742	0.0000000000	0.0002389733	1.0000000000	1.0000000000	-328.2350610717	0.0000000000	0.0000000000	-0.3226694681	-8.5964751568	1.0062208817	mm
18.04	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0055518061	0.0998981211	5.5491991700	0.0006245565	0.0007529802	0.0000000000	-0.0002044306	0.0006339809	0.0000000000	-0.0007259706	1.0000000000	1.0000000000	328.2350610717	0.0000000000	0.0000000000	0.3226694681	7.7631597761	1.6141141325	mm
9.06	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
9.06	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0464025785	0.1290600917	5.5429566573	0.0011393339	0.0006254717	0.0000000000	-0.0008298207	0.0010227066	0.0000000000	0.0007466383	1.0000000000	1.0000000000	328.9898850499	0.0000000000	0.0000000000	0.0351138914	8.5131528016	2.5482443515	mm
1.04	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	0.0020644065	0.0234249211	5.5297182493	0.0010095961	0.0007632510	0.0000000000	0.0001857855	0.0002097641	0.0000000000	0.0003033842	1.0000000000	1.0000000000	-323.1977129888	0.0000000000	0.0000000000	0.6966758759	-8.9612436125	-0.5904052404	mm
1.04	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0563397809	0.0442838090	5.5467864178	0.0008804897	0.0007632379	0.0000000000	-0.0010733625	0.0002118305	0.0000000000	0.0001559617	1.0000000000	1.0000000000	323.1977129888	0.0000000000	0.0000000000	-0.6966758759	8.5557203294	-1.3416495487	mm
1.05	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0885841464	0.0374238261	5.5537028940	0.0005933095	0.0008215484	0.0000000000	-0.0003816013	0.0002712380	0.0000000000	-0.0002148668	1.0000000000	1.0000000000	-319.9167884608	0.0000000000	0.0000000000	-1.0440577967	-8.3044117182	-2.7585694087	mm
1.05	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2171155307	0.0601598325	5.5581762007	0.0013767022	0.0002945770	0.0000000000	-0.0042045095	0.0006190744	0.0000000000	0.0032190280	1.0000000000	1.0000000000	319.9167884608	0.0000000000	0.0000000000	1.0440577967	13.3040750454	-1.3936127026	mm
4.08	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
4.08	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
2.03	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
2.03	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
4.03	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
4.03	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0464025785	0.1290600917	5.5429566573	0.0011393339	0.0006254717	0.0000000000	-0.0008298207	0.0010227066	0.0000000000	0.0007466383	1.0000000000	1.0000000000	328.9898850499	0.0000000000	0.0000000000	0.0351138914	8.5131528016	2.5482443515	mm
4.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0283018829	0.0495755817	5.5462839399	0.0005676858	0.0007723799	0.0000000000	-0.0004296041	-0.0001878742	0.0000000000	0.0002389733	1.0000000000	1.0000000000	-328.2350610717	0.0000000000	0.0000000000	-0.3226694681	-8.5964751568	1.0062208817	mm
4.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0055518061	0.0998981211	5.5491991700	0.0006245565	0.0007529802	0.0000000000	-0.0002044306	0.0006339809	0.0000000000	-0.0007259706	1.0000000000	1.0000000000	328.2350610717	0.0000000000	0.0000000000	0.3226694681	7.7631597761	1.6141141325	mm
4.01	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0375481761	0.0464290692	5.5408847480	0.0009359457	0.0006530071	0.0000000000	-0.0004127450	0.0005945610	0.0000000000	0.0006296044	1.0000000000	1.0000000000	-323.9765317099	0.0000000000	0.0000000000	-0.1355451845	-7.7486064866	0.5875624420	mm
4.01	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0655523560	0.0714214387	5.5422837466	0.0006737868	0.0006801856	0.0000000000	-0.0010457876	0.0007802123	0.0000000000	0.0004057496	1.0000000000	1.0000000000	323.9765317099	0.0000000000	0.0000000000	0.1355451845	9.3911420936	-0.2036871716	mm
2.04	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	0.0020644065	0.0234249211	5.5297182493	0.0010095961	0.0007632510	0.0000000000	0.0001857855	0.0002097641	0.0000000000	0.0003033842	1.0000000000	1.0000000000	-323.1977129888	0.0000000000	0.0000000000	0.6966758759	-8.9612436125	-0.5904052404	mm
2.04	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0563397809	0.0442838090	5.5467864178	0.0008804897	0.0007632379	0.0000000000	-0.0010733625	0.0002118305	0.0000000000	0.0001559617	1.0000000000	1.0000000000	323.1977129888	0.0000000000	0.0000000000	-0.6966758759	8.5557203294	-1.3416495487	mm
3.06	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0487620843	0.0357289408	5.5349147929	0.0007030882	0.0007297198	0.0000000000	-0.0002328916	0.0001777319	0.0000000000	0.0004597277	1.0000000000	1.0000000000	-323.8596417263	0.0000000000	0.0000000000	-0.0693552340	-8.1894889679	-2.1769749210	mm
3.06	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0298123778	0.0744587728	5.5449664813	0.0003605800	0.0007998211	0.0000000000	-0.0005231107	0.0008587908	0.0000000000	-0.0000026196	1.0000000000	1.0000000000	323.8596417263	0.0000000000	0.0000000000	0.0693552340	8.4535277583	-4.7103008672	mm
3.05	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
3.05	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
2.05	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0283018829	0.0495755817	5.5462839399	0.0005676858	0.0007723799	0.0000000000	-0.0004296041	-0.0001878742	0.0000000000	0.0002389733	1.0000000000	1.0000000000	-328.2350610717	0.0000000000	0.0000000000	-0.3226694681	-8.5964751568	1.0062208817	mm
2.05	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0055518061	0.0998981211	5.5491991700	0.0006245565	0.0007529802	0.0000000000	-0.0002044306	0.0006339809	0.0000000000	-0.0007259706	1.0000000000	1.0000000000	328.2350610717	0.0000000000	0.0000000000	0.3226694681	7.7631597761	1.6141141325	mm
4.11	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0487620843	0.0357289408	5.5349147929	0.0007030882	0.0007297198	0.0000000000	-0.0002328916	0.0001777319	0.0000000000	0.0004597277	1.0000000000	1.0000000000	-323.8596417263	0.0000000000	0.0000000000	-0.0693552340	-8.1894889679	-2.1769749210	mm
4.11	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0298123778	0.0744587728	5.5449664813	0.0003605800	0.0007998211	0.0000000000	-0.0005231107	0.0008587908	0.0000000000	-0.0000026196	1.0000000000	1.0000000000	323.8596417263	0.0000000000	0.0000000000	0.0693552340	8.4535277583	-4.7103008672	mm
2.06	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
2.06	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0464025785	0.1290600917	5.5429566573	0.0011393339	0.0006254717	0.0000000000	-0.0008298207	0.0010227066	0.0000000000	0.0007466383	1.0000000000	1.0000000000	328.9898850499	0.0000000000	0.0000000000	0.0351138914	8.5131528016	2.5482443515	mm
4.12	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	0.0020644065	0.0234249211	5.5297182493	0.0010095961	0.0007632510	0.0000000000	0.0001857855	0.0002097641	0.0000000000	0.0003033842	1.0000000000	1.0000000000	-323.1977129888	0.0000000000	0.0000000000	0.6966758759	-8.9612436125	-0.5904052404	mm
4.12	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0563397809	0.0442838090	5.5467864178	0.0008804897	0.0007632379	0.0000000000	-0.0010733625	0.0002118305	0.0000000000	0.0001559617	1.0000000000	1.0000000000	323.1977129888	0.0000000000	0.0000000000	-0.6966758759	8.5557203294	-1.3416495487	mm
2.07	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0375481761	0.0464290692	5.5408847480	0.0009359457	0.0006530071	0.0000000000	-0.0004127450	0.0005945610	0.0000000000	0.0006296044	1.0000000000	1.0000000000	-323.9765317099	0.0000000000	0.0000000000	-0.1355451845	-7.7486064866	0.5875624420	mm
2.07	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0655523560	0.0714214387	5.5422837466	0.0006737868	0.0006801856	0.0000000000	-0.0010457876	0.0007802123	0.0000000000	0.0004057496	1.0000000000	1.0000000000	323.9765317099	0.0000000000	0.0000000000	0.1355451845	9.3911420936	-0.2036871716	mm
3.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
3.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0464025785	0.1290600917	5.5429566573	0.0011393339	0.0006254717	0.0000000000	-0.0008298207	0.0010227066	0.0000000000	0.0007466383	1.0000000000	1.0000000000	328.9898850499	0.0000000000	0.0000000000	0.0351138914	8.5131528016	2.5482443515	mm
5.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0487620843	0.0357289408	5.5349147929	0.0007030882	0.0007297198	0.0000000000	-0.0002328916	0.0001777319	0.0000000000	0.0004597277	1.0000000000	1.0000000000	-323.8596417263	0.0000000000	0.0000000000	-0.0693552340	-8.1894889679	-2.1769749210	mm
5.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0298123778	0.0744587728	5.5449664813	0.0003605800	0.0007998211	0.0000000000	-0.0005231107	0.0008587908	0.0000000000	-0.0000026196	1.0000000000	1.0000000000	323.8596417263	0.0000000000	0.0000000000	0.0693552340	8.4535277583	-4.7103008672	mm
5.03	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
5.03	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
5.07	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	0.0020644065	0.0234249211	5.5297182493	0.0010095961	0.0007632510	0.0000000000	0.0001857855	0.0002097641	0.0000000000	0.0003033842	1.0000000000	1.0000000000	-323.1977129888	0.0000000000	0.0000000000	0.6966758759	-8.9612436125	-0.5904052404	mm
5.07	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0563397809	0.0442838090	5.5467864178	0.0008804897	0.0007632379	0.0000000000	-0.0010733625	0.0002118305	0.0000000000	0.0001559617	1.0000000000	1.0000000000	323.1977129888	0.0000000000	0.0000000000	-0.6966758759	8.5557203294	-1.3416495487	mm
2.02	0			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
2.02	1			0	0	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	1.0000000000	1.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000000000	mm
3.03	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0375481761	0.0464290692	5.5408847480	0.0009359457	0.0006530071	0.0000000000	-0.0004127450	0.0005945610	0.0000000000	0.0006296044	1.0000000000	1.0000000000	-323.9765317099	0.0000000000	0.0000000000	-0.1355451845	-7.7486064866	0.5875624420	mm
3.03	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0655523560	0.0714214387	5.5422837466	0.0006737868	0.0006801856	0.0000000000	-0.0010457876	0.0007802123	0.0000000000	0.0004057496	1.0000000000	1.0000000000	323.9765317099	0.0000000000	0.0000000000	0.1355451845	9.3911420936	-0.2036871716	mm
3.04	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	0.0020644065	0.0234249211	5.5297182493	0.0010095961	0.0007632510	0.0000000000	0.0001857855	0.0002097641	0.0000000000	0.0003033842	1.0000000000	1.0000000000	-323.1977129888	0.0000000000	0.0000000000	0.6966758759	-8.9612436125	-0.5904052404	mm
3.04	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0563397809	0.0442838090	5.5467864178	0.0008804897	0.0007632379	0.0000000000	-0.0010733625	0.0002118305	0.0000000000	0.0001559617	1.0000000000	1.0000000000	323.1977129888	0.0000000000	0.0000000000	-0.6966758759	8.5557203294	-1.3416495487	mm
6.02	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0864928725	0.0365784413	5.5554889247	0.0004662562	0.0008780798	0.0000000000	-0.0003154026	0.0002521791	0.0000000000	-0.0002800107	1.0000000000	1.0000000000	-319.9229016178	0.0000000000	0.0000000000	-1.0313540533	-8.2448722265	-2.7575056514	mm
6.02	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.2226426029	0.0568360764	5.5612170431	0.0014077290	0.0002998919	0.0000000000	-0.0043147165	0.0005705498	0.0000000000	0.0033273271	1.0000000000	1.0000000000	319.9229016178	0.0000000000	0.0000000000	1.0313540533	13.4443675282	-1.3583678186	mm
6.04	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0283018829	0.0495755817	5.5462839399	0.0005676858	0.0007723799	0.0000000000	-0.0004296041	-0.0001878742	0.0000000000	0.0002389733	1.0000000000	1.0000000000	-328.2350610717	0.0000000000	0.0000000000	-0.3226694681	-8.5964751568	1.0062208817	mm
6.04	1	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0055518061	0.0998981211	5.5491991700	0.0006245565	0.0007529802	0.0000000000	-0.0002044306	0.0006339809	0.0000000000	-0.0007259706	1.0000000000	1.0000000000	328.2350610717	0.0000000000	0.0000000000	0.3226694681	7.7631597761	1.6141141325	mm
6.05	0	Canon HFG25 in water	Derived from CAL	1080	1920	0.0026000000	0.0026000000	-0.0103048778	0.1042527577	5.5442837339	0.0012317629	0.0006135466	0.0000000000	0.0002198163	0.0015415093	0.0000000000	-0.0006451959	1.0000000000	1.0000000000	-328.9898850499	0.0000000000	0.0000000000	-0.0351138914	-8.7306635813	0.8110915064	mm
